Id,WnvPresent
90815,0
90816,0
90817,1
90818,1
90819,0
90820,0
90821,0
90822,1
90823,0
90824,0
90825,1
90826,1
90827,0
90828,0
90829,0
90830,1
90831,0
90832,0
90833,1
90834,1
90835,0
90836,0
90837,0
90838,1
90839,0
90840,0
90841,1
90842,1
90843,0
90844,0
90845,0
90846,1
90847,0
90848,0
90849,1
90850,1
90851,0
90852,0
90853,0
90854,1
90855,0
90856,0
90857,1
90858,1
90859,0
90860,0
90861,0
90862,1
90863,0
90864,0
90865,1
90866,1
90867,0
90868,0
90869,0
90870,1
90871,0
90872,0
90873,1
90874,1
90875,0
90876,0
90877,0
90878,1
90879,0
90880,0
90881,1
90882,1
90883,0
90884,0
90885,0
90886,1
90887,0
90888,0
90889,1
90890,1
90891,0
90892,0
90893,0
90894,1
90895,0
90896,0
90897,1
90898,1
90899,0
90900,0
90901,0
90902,1
90903,0
90904,0
90905,1
90906,1
90907,0
90908,0
90909,0
90910,1
90911,0
90912,0
90913,1
90914,1
90915,0
90916,0
90917,0
90918,1
90919,0
90920,0
90921,1
90922,1
90923,0
90924,0
90925,0
90926,1
90927,0
90928,0
90929,1
90930,1
90931,0
90932,0
90933,0
90934,1
90935,0
90936,0
90937,1
90938,1
90939,0
90940,0
90941,0
90942,1
90943,0
90944,0
90945,1
90946,1
90947,0
90948,0
90949,0
90950,1
90951,0
90952,0
90953,1
90954,1
90955,0
90956,0
90957,0
90958,1
90959,0
90960,0
90961,1
90962,1
90963,0
90964,0
90965,0
90966,1
90967,0
90968,0
90969,1
90970,1
90971,0
90972,0
90973,0
90974,1
90975,0
90976,0
90977,1
90978,1
90979,0
90980,0
90981,0
90982,1
90983,0
90984,0
90985,1
90986,1
90987,0
90988,0
90989,0
90990,1
90991,0
90992,0
90993,1
90994,1
90995,0
90996,0
90997,0
90998,1
90999,0
91000,0
91001,1
91002,1
91003,0
91004,0
91005,0
91006,1
91007,0
91008,0
91009,1
91010,1
91011,0
91012,0
91013,0
91014,1
91015,0
91016,0
91017,1
91018,1
91019,0
91020,0
91021,0
91022,1
91023,0
91024,0
91025,1
91026,1
91027,0
91028,0
91029,0
91030,1
91031,0
91032,0
91033,1
91034,1
91035,0
91036,0
91037,0
91038,1
91039,0
91040,0
91041,1
91042,1
91043,0
91044,0
91045,0
91046,1
91047,0
91048,0
91049,1
91050,1
91051,0
91052,0
91053,0
91054,1
91055,0
91056,0
91057,1
91058,1
91059,0
91060,0
91061,0
91062,1
91063,0
91064,0
91065,1
91066,1
91067,0
91068,0
91069,0
91070,1
91071,0
91072,0
91073,1
91074,1
91075,0
91076,0
91077,0
91078,1
91079,0
91080,0
91081,1
91082,1
91083,0
91084,0
91085,0
91086,1
91087,0
91088,0
91089,1
91090,1
91091,0
91092,0
91093,0
91094,1
91095,0
91096,0
91097,1
91098,1
91099,0
91100,0
91101,0
91102,1
91103,0
91104,0
91105,1
91106,1
91107,0
91108,0
91109,0
91110,1
91111,0
91112,0
91113,1
91114,1
91115,0
91116,0
91117,0
91118,1
91119,0
91120,0
91121,1
91122,1
91123,0
91124,0
91125,0
91126,1
91127,0
91128,0
91129,1
91130,1
91131,0
91132,0
91133,0
91134,1
91135,0
91136,0
91137,1
91138,1
91139,0
91140,0
91141,0
91142,1
91143,0
91144,0
91145,1
91146,1
91147,0
91148,0
91149,0
91150,1
91151,0
91152,0
91153,1
91154,1
91155,0
91156,0
91157,0
91158,1
91159,0
91160,0
91161,1
91162,1
91163,0
91164,0
91165,0
91166,1
91167,0
91168,0
91169,1
91170,1
91171,0
91172,0
91173,0
91174,1
91175,0
91176,0
91177,1
91178,1
91179,0
91180,0
91181,0
91182,1
91183,0
91184,0
91185,1
91186,1
91187,0
91188,0
91189,0
91190,1
91191,0
91192,0
91193,1
91194,1
91195,0
91196,0
91197,0
91198,1
91199,0
91200,0
91201,1
91202,1
91203,0
91204,0
91205,0
91206,1
91207,0
91208,0
91209,1
91210,1
91211,0
91212,0
91213,0
91214,1
91215,0
91216,0
91217,1
91218,1
91219,0
91220,0
91221,0
91222,1
91223,0
91224,0
91225,1
91226,1
91227,0
91228,0
91229,0
91230,1
91231,0
91232,0
91233,1
91234,1
91235,0
91236,0
91237,0
91238,1
91239,0
91240,0
91241,1
91242,1
91243,0
91244,0
91245,0
91246,1
91247,0
91248,0
91249,1
91250,1
91251,0
91252,0
91253,0
91254,1
91255,0
91256,0
91257,1
91258,1
91259,0
91260,0
91261,0
91262,1
91263,0
91264,0
91265,1
91266,1
91267,0
91268,0
91269,0
91270,1
91271,0
91272,0
91273,1
91274,1
91275,0
91276,0
91277,0
91278,1
91279,0
91280,0
91281,1
91282,1
91283,0
91284,0
91285,0
91286,1
91287,0
91288,0
91289,1
91290,1
91291,0
91292,0
91293,0
91294,1
91295,0
91296,0
91297,1
91298,1
91299,0
91300,0
91301,0
91302,1
91303,0
91304,0
91305,1
91306,1
91307,0
91308,0
91309,0
91310,1
91311,0
91312,0
91313,1
91314,1
91315,0
91316,0
91317,0
91318,1
91319,0
91320,0
91321,1
91322,1
91323,0
91324,0
91325,0
91326,1
91327,0
91328,0
91329,1
91330,1
91331,0
91332,0
91333,0
91334,1
91335,0
91336,0
91337,1
91338,1
91339,0
91340,0
91341,0
91342,1
91343,0
91344,0
91345,1
91346,1
91347,0
91348,0
91349,0
91350,1
91351,0
91352,0
91353,1
91354,1
91355,0
91356,0
91357,0
91358,1
91359,0
91360,0
91361,1
91362,1
91363,0
91364,0
91365,0
91366,1
91367,0
91368,0
91369,1
91370,1
91371,0
91372,0
91373,0
91374,1
91375,0
91376,0
91377,1
91378,1
91379,0
91380,0
91381,0
91382,1
91383,0
91384,0
91385,1
91386,1
91387,0
91388,0
91389,0
91390,1
91391,0
91392,0
91393,1
91394,1
91395,0
91396,0
91397,0
91398,1
91399,0
91400,0
91401,1
91402,1
91403,0
91404,0
91405,0
91406,1
91407,0
91408,0
91409,1
91410,1
91411,0
91412,0
91413,0
91414,1
91415,0
91416,0
91417,1
91418,1
91419,0
91420,0
91421,0
91422,1
91423,0
91424,0
91425,1
91426,1
91427,0
91428,0
91429,0
91430,1
91431,0
91432,0
91433,1
91434,1
91435,0
91436,0
91437,0
91438,1
91439,0
91440,0
91441,1
91442,1
91443,0
91444,0
91445,0
91446,1
91447,0
91448,0
91449,1
91450,1
91451,0
91452,0
91453,0
91454,1
91455,1
91456,1
91457,1
91458,1
91459,1
91460,1
91461,1
91462,1
91463,1
91464,1
91465,1
91466,1
91467,0
91468,0
91469,0
91470,0
91471,0
91472,0
91473,1
91474,1
91475,0
91476,0
91477,0
91478,1
91479,0
91480,0
91481,1
91482,1
91483,0
91484,0
91485,0
91486,1
91487,0
91488,0
91489,1
91490,1
91491,0
91492,0
91493,0
91494,1
91495,0
91496,0
91497,1
91498,1
91499,0
91500,0
91501,0
91502,1
91503,0
91504,0
91505,1
91506,1
91507,0
91508,0
91509,0
91510,1
91511,0
91512,0
91513,1
91514,1
91515,0
91516,0
91517,0
91518,1
91519,0
91520,0
91521,1
91522,1
91523,0
91524,0
91525,0
91526,1
91527,0
91528,0
91529,1
91530,1
91531,0
91532,0
91533,0
91534,1
91535,0
91536,0
91537,1
91538,1
91539,0
91540,0
91541,0
91542,1
91543,0
91544,0
91545,1
91546,1
91547,0
91548,0
91549,0
91550,1
91551,0
91552,0
91553,1
91554,1
91555,0
91556,0
91557,0
91558,1
91559,0
91560,0
91561,1
91562,1
91563,0
91564,0
91565,0
91566,1
91567,0
91568,0
91569,1
91570,1
91571,0
91572,0
91573,0
91574,1
91575,0
91576,0
91577,1
91578,1
91579,0
91580,0
91581,0
91582,1
91583,0
91584,0
91585,1
91586,1
91587,0
91588,0
91589,0
91590,1
91591,0
91592,0
91593,1
91594,1
91595,0
91596,0
91597,0
91598,1
91599,0
91600,0
91601,1
91602,1
91603,0
91604,0
91605,0
91606,1
91607,0
91608,0
91609,1
91610,1
91611,0
91612,0
91613,0
91614,1
91615,0
91616,0
91617,1
91618,1
91619,0
91620,0
91621,0
91622,1
91623,0
91624,0
91625,1
91626,1
91627,0
91628,0
91629,0
91630,1
91631,0
91632,0
91633,1
91634,1
91635,0
91636,0
91637,0
91638,1
91639,0
91640,0
91641,1
91642,1
91643,0
91644,0
91645,0
91646,1
91647,0
91648,0
91649,1
91650,1
91651,0
91652,0
91653,0
91654,1
91655,0
91656,0
91657,1
91658,1
91659,0
91660,0
91661,0
91662,1
91663,0
91664,0
91665,1
91666,1
91667,0
91668,0
91669,0
91670,1
91671,0
91672,0
91673,1
91674,1
91675,0
91676,0
91677,0
91678,1
91679,0
91680,0
91681,1
91682,1
91683,0
91684,0
91685,0
91686,1
91687,0
91688,0
91689,1
91690,1
91691,0
91692,0
91693,0
91694,1
91695,0
91696,0
91697,1
91698,1
91699,0
91700,0
91701,0
91702,1
91703,0
91704,0
91705,1
91706,1
91707,0
91708,0
91709,0
91710,1
91711,0
91712,0
91713,1
91714,1
91715,0
91716,0
91717,0
91718,1
91719,0
91720,0
91721,1
91722,1
91723,0
91724,0
91725,0
91726,1
91727,0
91728,0
91729,1
91730,1
91731,0
91732,0
91733,0
91734,1
91735,0
91736,0
91737,1
91738,1
91739,0
91740,0
91741,0
91742,1
91743,0
91744,0
91745,1
91746,1
91747,0
91748,0
91749,0
91750,1
91751,0
91752,0
91753,1
91754,1
91755,0
91756,0
91757,0
91758,1
91759,0
91760,0
91761,1
91762,1
91763,0
91764,0
91765,0
91766,1
91767,0
91768,0
91769,1
91770,1
91771,0
91772,0
91773,0
91774,1
91775,0
91776,0
91777,1
91778,1
91779,0
91780,0
91781,0
91782,1
91783,0
91784,0
91785,1
91786,1
91787,0
91788,0
91789,0
91790,1
91791,0
91792,0
91793,1
91794,1
91795,0
91796,0
91797,0
91798,1
91799,0
91800,0
91801,1
91802,1
91803,0
91804,0
91805,0
91806,1
91807,1
91808,0
91809,0
91810,1
91811,1
91812,0
91813,0
91814,0
91815,1
91816,0
91817,0
91818,1
91819,1
91820,0
91821,0
91822,0
91823,1
91824,0
91825,0
91826,1
91827,1
91828,0
91829,0
91830,0
91831,1
91832,0
91833,0
91834,1
91835,1
91836,0
91837,0
91838,0
91839,1
91840,0
91841,0
91842,1
91843,1
91844,0
91845,0
91846,0
91847,1
91848,0
91849,0
91850,1
91851,1
91852,0
91853,0
91854,0
91855,1
91856,0
91857,0
91858,1
91859,1
91860,0
91861,0
91862,0
91863,1
91864,0
91865,0
91866,1
91867,1
91868,0
91869,0
91870,0
91871,1
91872,0
91873,0
91874,1
91875,1
91876,0
91877,0
91878,0
91879,1
91880,0
91881,0
91882,1
91883,1
91884,0
91885,0
91886,0
91887,1
91888,0
91889,0
91890,1
91891,1
91892,0
91893,0
91894,0
91895,1
91896,0
91897,0
91898,1
91899,1
91900,0
91901,0
91902,0
91903,1
91904,0
91905,0
91906,1
91907,1
91908,0
91909,0
91910,0
91911,1
91912,0
91913,0
91914,1
91915,1
91916,0
91917,0
91918,0
91919,1
91920,0
91921,0
91922,1
91923,1
91924,0
91925,0
91926,0
91927,1
91928,0
91929,0
91930,1
91931,1
91932,0
91933,0
91934,0
91935,1
91936,0
91937,0
91938,1
91939,1
91940,0
91941,0
91942,0
91943,1
91944,0
91945,0
91946,1
91947,1
91948,0
91949,0
91950,0
91951,1
91952,0
91953,0
91954,1
91955,1
91956,0
91957,0
91958,0
91959,1
91960,0
91961,0
91962,1
91963,1
91964,0
91965,0
91966,0
91967,1
91968,0
91969,0
91970,1
91971,1
91972,0
91973,0
91974,0
91975,1
91976,0
91977,0
91978,1
91979,1
91980,0
91981,0
91982,0
91983,1
91984,0
91985,0
91986,1
91987,1
91988,0
91989,0
91990,0
91991,1
91992,0
91993,0
91994,1
91995,1
91996,0
91997,0
91998,0
91999,1
92000,0
92001,0
92002,1
92003,1
92004,0
92005,0
92006,0
92007,1
92008,0
92009,0
92010,1
92011,1
92012,0
92013,0
92014,0
92015,1
92016,0
92017,0
92018,1
92019,1
92020,0
92021,0
92022,0
92023,1
92024,0
92025,0
92026,1
92027,1
92028,0
92029,0
92030,0
92031,1
92032,0
92033,0
92034,1
92035,1
92036,0
92037,0
92038,0
92039,1
92040,0
92041,0
92042,1
92043,1
92044,0
92045,0
92046,0
92047,1
92048,0
92049,0
92050,1
92051,1
92052,0
92053,0
92054,0
92055,1
92056,0
92057,0
92058,1
92059,1
92060,0
92061,0
92062,0
92063,1
92064,0
92065,0
92066,1
92067,1
92068,0
92069,0
92070,0
92071,1
92072,0
92073,0
92074,1
92075,1
92076,0
92077,0
92078,0
92079,1
92080,0
92081,0
92082,1
92083,1
92084,0
92085,0
92086,0
92087,1
92088,0
92089,0
92090,1
92091,1
92092,0
92093,0
92094,0
92095,1
92096,0
92097,0
92098,1
92099,1
92100,0
92101,0
92102,0
92103,1
92104,0
92105,0
92106,1
92107,1
92108,0
92109,0
92110,0
92111,1
92112,0
92113,0
92114,1
92115,1
92116,0
92117,0
92118,0
92119,1
92120,0
92121,0
92122,1
92123,1
92124,0
92125,0
92126,0
92127,1
92128,0
92129,0
92130,1
92131,1
92132,0
92133,0
92134,0
92135,1
92136,0
92137,0
92138,1
92139,1
92140,0
92141,0
92142,0
92143,1
92144,0
92145,0
92146,1
92147,1
92148,0
92149,0
92150,0
92151,1
92152,0
92153,0
92154,1
92155,1
92156,0
92157,0
92158,0
92159,1
92160,0
92161,0
92162,1
92163,1
92164,0
92165,0
92166,0
92167,1
92168,0
92169,0
92170,1
92171,1
92172,0
92173,0
92174,0
92175,1
92176,0
92177,0
92178,1
92179,1
92180,0
92181,0
92182,0
92183,1
92184,0
92185,0
92186,1
92187,1
92188,0
92189,0
92190,0
92191,1
92192,0
92193,0
92194,1
92195,1
92196,0
92197,0
92198,0
92199,1
92200,0
92201,0
92202,1
92203,1
92204,0
92205,0
92206,0
92207,1
92208,0
92209,0
92210,1
92211,1
92212,0
92213,0
92214,0
92215,1
92216,0
92217,0
92218,1
92219,1
92220,0
92221,0
92222,0
92223,1
92224,0
92225,0
92226,1
92227,1
92228,0
92229,0
92230,0
92231,1
92232,0
92233,0
92234,1
92235,1
92236,0
92237,0
92238,0
92239,1
92240,0
92241,0
92242,1
92243,1
92244,0
92245,0
92246,0
92247,1
92248,0
92249,0
92250,1
92251,1
92252,0
92253,0
92254,0
92255,1
92256,0
92257,0
92258,1
92259,1
92260,0
92261,0
92262,0
92263,1
92264,0
92265,0
92266,1
92267,1
92268,0
92269,0
92270,0
92271,1
92272,0
92273,0
92274,1
92275,1
92276,0
92277,0
92278,0
92279,1
92280,0
92281,0
92282,1
92283,1
92284,0
92285,0
92286,0
92287,1
92288,0
92289,0
92290,1
92291,1
92292,0
92293,0
92294,0
92295,1
92296,0
92297,0
92298,1
92299,1
92300,0
92301,0
92302,0
92303,1
92304,0
92305,0
92306,1
92307,1
92308,0
92309,0
92310,0
92311,1
92312,0
92313,0
92314,1
92315,1
92316,0
92317,0
92318,0
92319,1
92320,0
92321,0
92322,1
92323,1
92324,0
92325,0
92326,0
92327,1
92328,0
92329,0
92330,1
92331,1
92332,0
92333,0
92334,0
92335,1
92336,0
92337,0
92338,1
92339,1
92340,0
92341,0
92342,0
92343,1
92344,0
92345,0
92346,1
92347,1
92348,0
92349,0
92350,0
92351,1
92352,0
92353,0
92354,1
92355,1
92356,0
92357,0
92358,0
92359,1
92360,0
92361,0
92362,1
92363,1
92364,0
92365,0
92366,0
92367,1
92368,0
92369,0
92370,1
92371,1
92372,0
92373,0
92374,0
92375,1
92376,0
92377,0
92378,1
92379,1
92380,0
92381,0
92382,0
92383,1
92384,0
92385,0
92386,1
92387,1
92388,0
92389,0
92390,0
92391,1
92392,0
92393,0
92394,1
92395,1
92396,0
92397,0
92398,0
92399,1
92400,0
92401,0
92402,1
92403,1
92404,0
92405,0
92406,0
92407,1
92408,0
92409,0
92410,1
92411,1
92412,0
92413,0
92414,0
92415,1
92416,0
92417,0
92418,1
92419,1
92420,0
92421,0
92422,0
92423,1
92424,0
92425,0
92426,1
92427,1
92428,0
92429,0
92430,0
92431,1
92432,0
92433,0
92434,1
92435,1
92436,0
92437,0
92438,0
92439,1
92440,0
92441,0
92442,1
92443,1
92444,0
92445,0
92446,0
92447,1
92448,0
92449,0
92450,1
92451,1
92452,0
92453,0
92454,0
92455,1
92456,0
92457,0
92458,1
92459,1
92460,0
92461,0
92462,0
92463,1
92464,0
92465,0
92466,1
92467,1
92468,0
92469,0
92470,0
92471,1
92472,0
92473,0
92474,1
92475,1
92476,0
92477,0
92478,0
92479,1
92480,0
92481,0
92482,1
92483,1
92484,0
92485,0
92486,0
92487,1
92488,0
92489,0
92490,1
92491,1
92492,0
92493,0
92494,0
92495,1
92496,0
92497,0
92498,1
92499,1
92500,0
92501,0
92502,0
92503,1
92504,0
92505,0
92506,1
92507,1
92508,0
92509,0
92510,0
92511,1
92512,1
92513,0
92514,0
92515,1
92516,1
92517,0
92518,0
92519,0
92520,1
92521,0
92522,0
92523,1
92524,1
92525,0
92526,0
92527,0
92528,1
92529,0
92530,0
92531,1
92532,1
92533,0
92534,0
92535,0
92536,1
92537,0
92538,0
92539,1
92540,1
92541,0
92542,0
92543,0
92544,1
92545,0
92546,0
92547,1
92548,1
92549,0
92550,0
92551,0
92552,1
92553,0
92554,0
92555,1
92556,1
92557,0
92558,0
92559,0
92560,1
92561,0
92562,0
92563,1
92564,1
92565,0
92566,0
92567,0
92568,1
92569,0
92570,0
92571,1
92572,1
92573,0
92574,0
92575,0
92576,1
92577,0
92578,0
92579,1
92580,1
92581,0
92582,0
92583,0
92584,1
92585,0
92586,0
92587,1
92588,1
92589,0
92590,0
92591,0
92592,1
92593,0
92594,0
92595,1
92596,1
92597,0
92598,0
92599,0
92600,1
92601,0
92602,0
92603,1
92604,1
92605,0
92606,0
92607,0
92608,1
92609,0
92610,0
92611,1
92612,1
92613,0
92614,0
92615,0
92616,1
92617,0
92618,0
92619,1
92620,1
92621,0
92622,0
92623,0
92624,1
92625,0
92626,0
92627,1
92628,1
92629,0
92630,0
92631,0
92632,1
92633,0
92634,0
92635,1
92636,1
92637,0
92638,0
92639,0
92640,1
92641,0
92642,0
92643,1
92644,1
92645,0
92646,0
92647,0
92648,1
92649,0
92650,0
92651,1
92652,1
92653,0
92654,0
92655,0
92656,1
92657,0
92658,0
92659,1
92660,1
92661,0
92662,0
92663,0
92664,1
92665,0
92666,0
92667,1
92668,1
92669,0
92670,0
92671,0
92672,1
92673,0
92674,0
92675,1
92676,1
92677,0
92678,0
92679,0
92680,1
92681,1
92682,1
92683,1
92684,0
92685,0
92686,0
92687,1
92688,1
92689,0
92690,0
92691,0
92692,1
92693,0
92694,0
92695,1
92696,1
92697,0
92698,1
92699,0
92700,1
92701,0
92702,0
92703,1
92704,1
92705,0
92706,0
92707,0
92708,1
92709,0
92710,0
92711,1
92712,1
92713,0
92714,0
92715,0
92716,1
92717,0
92718,0
92719,1
92720,1
92721,0
92722,0
92723,0
92724,1
92725,0
92726,0
92727,1
92728,1
92729,0
92730,0
92731,0
92732,1
92733,0
92734,0
92735,1
92736,1
92737,0
92738,0
92739,0
92740,1
92741,0
92742,0
92743,1
92744,1
92745,0
92746,0
92747,0
92748,1
92749,0
92750,0
92751,1
92752,1
92753,0
92754,0
92755,0
92756,1
92757,0
92758,0
92759,1
92760,1
92761,0
92762,0
92763,0
92764,1
92765,0
92766,0
92767,1
92768,1
92769,0
92770,0
92771,0
92772,1
92773,0
92774,0
92775,1
92776,1
92777,0
92778,0
92779,0
92780,1
92781,0
92782,0
92783,1
92784,1
92785,0
92786,0
92787,0
92788,1
92789,0
92790,0
92791,1
92792,1
92793,0
92794,0
92795,0
92796,1
92797,0
92798,0
92799,1
92800,1
92801,0
92802,0
92803,0
92804,1
92805,0
92806,0
92807,1
92808,1
92809,0
92810,0
92811,0
92812,1
92813,0
92814,0
92815,1
92816,1
92817,0
92818,0
92819,0
92820,1
92821,0
92822,0
92823,1
92824,1
92825,0
92826,0
92827,0
92828,1
92829,0
92830,0
92831,1
92832,1
92833,0
92834,0
92835,0
92836,1
92837,0
92838,0
92839,1
92840,1
92841,0
92842,0
92843,0
92844,1
92845,0
92846,0
92847,1
92848,1
92849,0
92850,0
92851,0
92852,1
92853,0
92854,0
92855,1
92856,1
92857,0
92858,0
92859,0
92860,1
92861,0
92862,0
92863,1
92864,1
92865,0
92866,0
92867,0
92868,1
92869,0
92870,0
92871,1
92872,1
92873,0
92874,0
92875,0
92876,1
92877,0
92878,0
92879,1
92880,1
92881,0
92882,0
92883,0
92884,1
92885,0
92886,0
92887,1
92888,1
92889,0
92890,0
92891,0
92892,1
92893,0
92894,0
92895,1
92896,1
92897,0
92898,0
92899,0
92900,1
92901,0
92902,0
92903,1
92904,1
92905,0
92906,0
92907,0
92908,1
92909,0
92910,0
92911,1
92912,1
92913,0
92914,0
92915,0
92916,1
92917,0
92918,0
92919,1
92920,1
92921,0
92922,0
92923,0
92924,1
92925,0
92926,0
92927,1
92928,1
92929,0
92930,0
92931,0
92932,1
92933,0
92934,0
92935,1
92936,1
92937,0
92938,0
92939,0
92940,1
92941,0
92942,0
92943,1
92944,1
92945,0
92946,0
92947,0
92948,1
92949,0
92950,0
92951,1
92952,1
92953,0
92954,0
92955,0
92956,1
92957,0
92958,0
92959,1
92960,1
92961,0
92962,0
92963,0
92964,1
92965,0
92966,0
92967,1
92968,1
92969,0
92970,0
92971,0
92972,1
92973,0
92974,0
92975,1
92976,1
92977,0
92978,0
92979,0
92980,1
92981,0
92982,0
92983,1
92984,1
92985,0
92986,0
92987,0
92988,1
92989,0
92990,0
92991,1
92992,1
92993,0
92994,0
92995,0
92996,1
92997,0
92998,0
92999,1
93000,1
93001,0
93002,0
93003,0
93004,1
93005,0
93006,0
93007,1
93008,1
93009,0
93010,0
93011,0
93012,1
93013,0
93014,0
93015,1
93016,1
93017,0
93018,0
93019,0
93020,1
93021,0
93022,0
93023,1
93024,1
93025,0
93026,0
93027,0
93028,1
93029,0
93030,0
93031,1
93032,1
93033,0
93034,0
93035,0
93036,1
93037,0
93038,0
93039,1
93040,1
93041,0
93042,0
93043,0
93044,1
93045,0
93046,0
93047,1
93048,1
93049,0
93050,0
93051,0
93052,1
93053,0
93054,0
93055,1
93056,1
93057,0
93058,0
93059,0
93060,1
93061,0
93062,0
93063,1
93064,1
93065,0
93066,0
93067,0
93068,1
93069,0
93070,0
93071,1
93072,1
93073,0
93074,0
93075,0
93076,1
93077,0
93078,0
93079,1
93080,1
93081,0
93082,0
93083,0
93084,1
93085,0
93086,0
93087,1
93088,1
93089,0
93090,0
93091,0
93092,1
93093,0
93094,0
93095,1
93096,1
93097,0
93098,0
93099,0
93100,1
93101,0
93102,0
93103,1
93104,1
93105,0
93106,0
93107,0
93108,1
93109,0
93110,0
93111,1
93112,1
93113,0
93114,0
93115,0
93116,1
93117,0
93118,0
93119,1
93120,1
93121,0
93122,0
93123,0
93124,1
93125,0
93126,0
93127,1
93128,1
93129,0
93130,0
93131,0
93132,1
93133,0
93134,0
93135,1
93136,1
93137,0
93138,0
93139,0
93140,1
93141,0
93142,0
93143,1
93144,1
93145,0
93146,0
93147,0
93148,1
93149,0
93150,0
93151,1
93152,1
93153,0
93154,0
93155,0
93156,1
93157,0
93158,0
93159,1
93160,1
93161,0
93162,0
93163,0
93164,1
93165,0
93166,0
93167,1
93168,1
93169,0
93170,0
93171,0
93172,1
93173,0
93174,0
93175,1
93176,1
93177,0
93178,0
93179,0
93180,1
93181,0
93182,0
93183,1
93184,1
93185,0
93186,0
93187,0
93188,1
93189,0
93190,0
93191,1
93192,1
93193,0
93194,0
93195,0
93196,1
93197,0
93198,0
93199,1
93200,1
93201,0
93202,0
93203,0
93204,1
93205,0
93206,0
93207,1
93208,1
93209,0
93210,0
93211,0
93212,1
93213,0
93214,0
93215,1
93216,1
93217,0
93218,0
93219,0
93220,1
93221,0
93222,0
93223,1
93224,1
93225,0
93226,0
93227,0
93228,1
93229,0
93230,0
93231,1
93232,1
93233,0
93234,0
93235,0
93236,1
93237,0
93238,0
93239,1
93240,1
93241,0
93242,0
93243,0
93244,1
93245,0
93246,0
93247,1
93248,1
93249,0
93250,0
93251,0
93252,1
93253,0
93254,0
93255,1
93256,1
93257,0
93258,0
93259,0
93260,1
93261,0
93262,0
93263,1
93264,1
93265,0
93266,0
93267,0
93268,1
93269,0
93270,0
93271,1
93272,1
93273,0
93274,0
93275,0
93276,1
93277,0
93278,0
93279,1
93280,1
93281,0
93282,0
93283,0
93284,1
93285,0
93286,0
93287,1
93288,1
93289,0
93290,0
93291,0
93292,1
93293,0
93294,0
93295,1
93296,1
93297,0
93298,0
93299,0
93300,1
93301,0
93302,0
93303,1
93304,1
93305,0
93306,0
93307,0
93308,1
93309,0
93310,0
93311,1
93312,1
93313,0
93314,0
93315,0
93316,1
93317,0
93318,0
93319,1
93320,1
93321,0
93322,0
93323,0
93324,1
93325,0
93326,0
93327,1
93328,1
93329,0
93330,0
93331,0
93332,1
93333,0
93334,0
93335,1
93336,1
93337,0
93338,0
93339,0
93340,1
93341,0
93342,0
93343,1
93344,1
93345,0
93346,0
93347,0
93348,1
93349,0
93350,0
93351,1
93352,1
93353,0
93354,0
93355,0
93356,1
93357,0
93358,0
93359,1
93360,1
93361,0
93362,0
93363,0
93364,1
93365,0
93366,0
93367,1
93368,1
93369,0
93370,0
93371,0
93372,1
93373,0
93374,0
93375,1
93376,1
93377,0
93378,0
93379,0
93380,1
93381,0
93382,0
93383,1
93384,1
93385,0
93386,0
93387,0
93388,1
93389,0
93390,0
93391,1
93392,1
93393,0
93394,0
93395,0
93396,1
93397,0
93398,0
93399,1
93400,1
93401,0
93402,0
93403,0
93404,1
93405,0
93406,0
93407,1
93408,1
93409,0
93410,0
93411,0
93412,1
93413,0
93414,0
93415,1
93416,1
93417,0
93418,0
93419,0
93420,1
93421,0
93422,0
93423,1
93424,1
93425,0
93426,0
93427,0
93428,1
93429,0
93430,0
93431,1
93432,1
93433,0
93434,0
93435,0
93436,1
93437,0
93438,0
93439,1
93440,1
93441,0
93442,0
93443,0
93444,1
93445,0
93446,0
93447,1
93448,1
93449,0
93450,0
93451,0
93452,1
93453,0
93454,0
93455,1
93456,1
93457,0
93458,0
93459,0
93460,1
93461,0
93462,0
93463,1
93464,1
93465,0
93466,0
93467,0
93468,1
93469,0
93470,0
93471,1
93472,1
93473,0
93474,0
93475,0
93476,1
93477,0
93478,0
93479,1
93480,1
93481,0
93482,0
93483,0
93484,1
93485,0
93486,0
93487,1
93488,1
93489,0
93490,0
93491,0
93492,1
93493,0
93494,0
93495,1
93496,1
93497,0
93498,0
93499,0
93500,1
93501,0
93502,0
93503,1
93504,1
93505,0
93506,0
93507,0
93508,1
93509,0
93510,0
93511,1
93512,1
93513,0
93514,0
93515,0
93516,1
93517,0
93518,0
93519,1
93520,1
93521,0
93522,0
93523,0
93524,1
93525,0
93526,0
93527,1
93528,1
93529,0
93530,0
93531,0
93532,1
93533,0
93534,0
93535,1
93536,1
93537,0
93538,0
93539,0
93540,1
93541,0
93542,0
93543,1
93544,1
93545,0
93546,0
93547,0
93548,1
93549,0
93550,0
93551,1
93552,1
93553,0
93554,0
93555,0
93556,1
93557,0
93558,0
93559,1
93560,1
93561,0
93562,0
93563,0
93564,1
93565,0
93566,0
93567,1
93568,1
93569,0
93570,0
93571,0
93572,1
93573,0
93574,0
93575,1
93576,1
93577,0
93578,0
93579,0
93580,1
93581,0
93582,0
93583,1
93584,1
93585,0
93586,0
93587,0
93588,1
93589,0
93590,0
93591,1
93592,1
93593,0
93594,0
93595,0
93596,1
93597,0
93598,0
93599,1
93600,1
93601,0
93602,0
93603,0
93604,1
93605,0
93606,0
93607,1
93608,1
93609,0
93610,0
93611,0
93612,1
